unique_id,n.registro,Local,Número livro,Fl.,Transcrição,ordem_na_pag,Local de Nascimento,Local do Batismo,Freguesia,Igreja_Capela_propriedade,Data do batismo,Data do batismo com barras,Data do Nascimento,dia_semana_bat,ano,mes,dia,Observações,nome_do_filho,sexo,filho legítimo,Batizador,Padre,Pai,Mãe,Padrinho,Madrinha,marido madrinha,esposa padrinho,pai padrinho,mãe padrinho,mãe madrinha,pai madrinha,esposa pai,marido mãe,Avô paterno,Avó Paterna,Avô Materno,Avó Materna,senhor_filho,senhor_pai,senhor_mãe,senhor_avô_pat,senhor_avô_mat,senhor_avó_mat,senhor_avó_pat,senhor_padrinho,senhor_madrinha,todos_os_nomes,senhores,todos_os_senhores,padrinhos casados?,Primeiro_nome_pais,Primeiro_nome_padrinhos,Primeiro_nome_avós_mat,Primeiro_nome_avós_pat,usuário,total,tipo,cópia_transcrição,código_caract,usuario_atribuido,criação,tamanho_texto,tipo de reg. paroquial,proxima_pagina,códice_fonte3,Padrinho é grande senhor
São José_01_1LBat_SJP_123a.jpg_882,10047,,Batismos 2,882,"Aos desenove de março de mil setecentos e noventa e quatro nesta matris do patrocinio de Sam Joze baptizei e pus os santos oleos a Benedito filho legitimo de João, e de sua mulher Joana escravos do Alferes Antonio dos Santos Teixera, forão padrinhos Silvestre dos Reis e sua mulher Maria Roza, são todos desta freguesia.Joze de Medeiros Pereira.",1,,,sao jose,Matriz,1794-03-19,19/03/1794,,,1794,03,19,,benedito,M,legitimo,,jose de medeiros pereira,joao,joana,silvestre dos reis,maria rosa,,,,,,,,,,,,,antonio dos santos teixeira,antonio dos santos teixeira,antonio dos santos teixeira,,,,,,,JoãoJoanaSilvestre dos ReisMaria RosaAntonio dos Santos TeixeiraAntonio dos Santos TeixeiraAntonio dos Santos TeixeiraJosé de Medeiros Pereira,Antonio dos Santos TeixeiraAntonio dos Santos Teixeira,Antonio dos Santos TeixeiraAntonio dos Santos TeixeiraAntonio dos Santos Teixeira,,João-Joana,Silvestre-Maria,,,leticia,,Batismo,"Aos desenove de março de mil setecentos e noventa e quatro nesta matris do patrocinio de Sam Joze baptizei e pus os santos oleos a Benedito filho legitimo de João, e de sua mulher Joana escravos do Alferes Antonio dos Santos Teixera, forão padrinhos Silvestre dos Reis e sua mulher Maria Roza, são todos desta freguesia.Joze de Medeiros Pereira.",,tiagogil,19/11/2012 12:00:06,346,Batismos,São José011LBat_SJP_123b.jpg,São José011LBat_SJP_123b.jpg,
São José_01_1LBat_SJP_071b.jpg_456,10045,,Batismos 2,456,[fazer],3,,,sao jose,Igreja Matriz,1784-02-03,,,,1784,02,03,,rosalia,F,exposta,,teodoro jose de freitas costa,,,bento franco,gertrudes da silva,,,,,,,,,,,,,,,,,,,,,,Bento FrancoGertrudes da SilvaTeodoro José de Freitas Costa,,,,,Bento-Gertrudes,,,leticia,,Batismo,[fazer],,tiagogil,19/11/2012 12:00:09,7,Batismos,São José011LBat_SJP_072a.jpg,São José011LBat_SJP_072a.jpg,
São José_01_1LBat_SJP_071b.jpg_457,10046,,Batismos 2,457,[fazer],4,,,sao jose,Igreja Matriz,1784-02-14,,,,1784,02,14,,antonio,M,natural,,teodoro jose de freitas costa,manuel,joana,antonio rodrigues,joana rodrigues,,,,,,,,,francisco luis,,joao de oliveira,,,,,,,,,,,ManuelJoanaAntonio RodriguesJoana RodriguesFrancisco LuísJoão de OliveiraTeodoro José de Freitas Costa,,,,Manuel-Joana,Antonio-Joana,,Francisco-,leticia,,Batismo,[fazer],,tiagogil,19/11/2012 12:00:15,7,Batismos,São José011LBat_SJP_072a.jpg,São José011LBat_SJP_072a.jpg,
São José_01_1LBat_SJP_123a.jpg_883,10048,,Batismos 2,883,"Aos vinte e dois de março de mil setecentos e noventa e quatro nesta matris da freguesia do patrocinio de Sam Joze baptizei e pus os santos óleos a Joaquina filha legitima de Manuel Rodrigues da Silva e de Mariana Veloza de Jezus, sua mulher;forão padrinhos Joaquim Ribeiro, e Apolonia Maria de Jezus filhos de Anna Maria de Jezus de Piraquara: todos desta freguezia.Joze de Medeiros Pereira",2,,,sao jose,Matriz,1794-03-22,22/03/1794,,,1794,03,22,,joaquina,F,legitimo,,jose de medeiros pereira,manuel rodrigues da silva,mariana veloso de jesus,joaquim ribeiro,apolonia maria de jesus,,,,,,,,,,,,,,,,,,,,,,Manuel Rodrigues da SilvaMariana Veloso de JesusJoaquim RibeiroApolonia Maria de JesusJosé de Medeiros Pereira,,,,Manuel-Mariana,Joaquim-Apolonia,,,leticia,,Batismo,"Aos vinte e dois de março de mil setecentos e noventa e quatro nesta matris da freguesia do patrocinio de Sam Joze baptizei e pus os santos óleos a Joaquina filha legitima de Manuel Rodrigues da Silva e de Mariana Veloza de Jezus, sua mulher;forão padrinhos Joaquim Ribeiro, e Apolonia Maria de Jezus filhos de Anna Maria de Jezus de Piraquara: todos desta freguezia.Joze de Medeiros Pereira",,tiagogil,19/11/2012 12:03:48,391,Batismos,São José011LBat_SJP_123b.jpg,São José011LBat_SJP_123b.jpg,
São José_01_1LBat_SJP_123a.jpg_884,10049,,Batismos 2,884,"No primeiro de Março de mil secentos e noventa e quatro na matriz da villa de Curitiba com licença minha baptizou e poz os sanos oleos o reverendo padre coadjuntos Joaquim Gomes de Escobar a Antonio filho legitimo de Joze Luiz e de sua mulher Joana Moreira, desta parochia: forão padrinhos Luis Francisco de Oliveira e Maria Roza filha solteira de Izabel Maria, ambos de CuritibaJoze de Medeiros Pereira",3,,,sao jose,Igreja Matriz de Nossa Senhora da Luz,1794-03-01,01/03/1794,,,1794,03,01,,antonio,M,legitimo,Joaquim  Gomes de Escobar,jose de medeiros pereira,jose luis,joana moreira,luis francisco de oliveira,maria rosa,,,,,,,,,,,,,,,,,,,,,,José LuisJoana MoreiraLuis Francisco de OliveiraMaria RosaJosé de Medeiros Pereira,,,,José-Joana,Luis-Maria,,,leticia,,Batismo,"No primeiro de Março de mil secentos e noventa e quatro na matriz da villa de Curitiba com licença minha baptizou e poz os sanos oleos o reverendo padre coadjuntos Joaquim Gomes de Escobar a Antonio filho legitimo de Joze Luiz e de sua mulher Joana Moreira, desta parochia: forão padrinhos Luis Francisco de Oliveira e Maria Roza filha solteira de Izabel Maria, ambos de CuritibaJoze de Medeiros Pereira",,tiagogil,19/11/2012 12:19:15,403,Batismos,São José011LBat_SJP_123b.jpg,São José011LBat_SJP_123b.jpg,
São José_01_1LBat_SJP_123a.jpg_885a,10050,,Batismos 2,885,"Aos dezeseis de fevereiro de mil setecentos e noventa e quatro na villa de Curitiba na igreja matriz com licença minha baptizou o reverendo padre coadjuntor Joaquim Gomes de Escobar  a Joze, e Anna filhos legitimos de Sebastião Alvares Correa, e de sua mulher Maria Alvares de Siqueira moradores e reguezes desta parochia de Sam Joze: Joze teve por padrinhos a Antonio fernandes e Izabel Moniz filhos solteiros de Manuel Domingues Palhano da villa de Curitiba: Anna teve por padrinhos a Manuel Domingues Palhano, e sua filha solteira Maria Ignacia de Jezus da mesma villa.Joze de medeiros Pereira",4,,,sao jose,Igreja Matriz,1794-02-16,16/02/1794,,,1794,02,16,,jose,M,legitimo,Joaquim  Gomes de Escobar,jose de medeiros pereira,sebastiao alvares correia,maria alvares de siqueira,antonio fernandes,isabel moniz,,,,,,,,,,,,,,,,,,,,,,Sebastião Alvares CorreiaMaria Alvares de SiqueiraAntonio FernandesIsabel MonizJosé de Medeiros Pereira,,,,Sebastião-Maria,Antonio-Isabel,,,leticia,,Batismo,"Aos dezeseis de fevereiro de mil setecentos e noventa e quatro na villa de Curitiba na igreja matriz com licença minha baptizou o reverendo padre coadjuntor Joaquim Gomes de Escobar  a Joze, e Anna filhos legitimos de Sebastião Alvares Correa, e de sua mulher Maria Alvares de Siqueira moradores e reguezes desta parochia de Sam Joze: Joze teve por padrinhos a Antonio fernandes e Izabel Moniz filhos solteiros de Manuel Domingues Palhano da villa de Curitiba: Anna teve por padrinhos a Manuel Domingues Palhano, e sua filha solteira Maria Ignacia de Jezus da mesma villa.Joze de medeiros Pereira",,tiagogil,19/11/2012 12:23:12,593,Batismos,São José011LBat_SJP_123b.jpg,São José011LBat_SJP_123b.jpg,
São José_01_1LBat_SJP_123b.jpg_887,10051,,Batismos 2,887,"Aos vinte e cinco de março de mil setecentos e noventa e quatro nesta matris do patrocinio de Sam Joze baptizei e pus os santos oleos a Jozefa filha legitima de Bento escravo de Antonio Pereira do vale, e de sua mulher Anna forra: forão padrinhos Felipe Neri, e sua mulher Francisca de Lima: todos são desta fregueziaJoze de Medeiros Pereira",1,,,sao jose,Matriz,1794-03-25,25/03/1794,,,1794,03,25,,josefa,F,legitimo,,jose de medeiros pereira,bento,ana,felipe neri,francisca de lima,,,,,,,,,,,,,,antonio pereira do vale,,,,,,,,BentoAnaFelipe NeriFrancisca de LimaAntonio Pereira do ValeJosé de Medeiros Pereira,Antonio Pereira do Vale,Antonio Pereira do Vale,,Bento-Ana,Felipe-Francisca,,,leticia,,Batismo,"Aos vinte e cinco de março de mil setecentos e noventa e quatro nesta matris do patrocinio de Sam Joze baptizei e pus os santos oleos a Jozefa filha legitima de Bento escravo de Antonio Pereira do vale, e de sua mulher Anna forra: forão padrinhos Felipe Neri, e sua mulher Francisca de Lima: todos são desta fregueziaJoze de Medeiros Pereira",,tiagogil,19/11/2012 12:28:23,341,Batismos,São José011LBat_SJP_124a.jpg,São José011LBat_SJP_124a.jpg,
São José_01_1LBat_SJP_123b.jpg_888,10052,,Batismos 2,888,"Aos trinta e hum de março de mil setecentos e noventa e quatro nesta matriz do patrocinio de Sam Joze baptizei e puz os santos oleos a Antonio filho de Anna Antonia, solteira filha de Thiotonio velozo: foi madrinha Luzia Borges de Oliveira filha solteira de Maria Franca Buena todos São desta fregueziaJoze de Medeiros Pereira",2,,,sao jose,Matriz,1794-03-31,31/03/1794,,,1794,03,31,,antonio,M,,,jose de medeiros pereira,,ana antonia,,luzia borges de oliveira,,,,,,,,,,,antonio veloso,,,,,,,,,,,Ana AntoniaLuzia Borges de OliveiraAntonio VelosoJosé de Medeiros Pereira,,,,-Ana,-Luzia,,,leticia,,Batismo,"Aos trinta e hum de março de mil setecentos e noventa e quatro nesta matriz do patrocinio de Sam Joze baptizei e puz os santos oleos a Antonio filho de Anna Antonia, solteira filha de Thiotonio velozo: foi madrinha Luzia Borges de Oliveira filha solteira de Maria Franca Buena todos São desta fregueziaJoze de Medeiros Pereira",,tiagogil,19/11/2012 12:31:48,325,Batismos,São José011LBat_SJP_124a.jpg,São José011LBat_SJP_124a.jpg,
São José_01_1LBat_SJP_123b.jpg_889,10053,,Batismos 2,889,"Aos dois de Abril de mil de setecentos e noventa e quatro nesta matris do patrocinio de Sam Joze baptizei e puz os santos oleos a Pedro filho de João dos santos da Silva, e de Antonia da Silva, solteiros: forão padrinhos Antonio Ribeiro da Cunha. e sua mulher Rita Maria de Mendonça: são todos desta fregueziaJoze de Medeiros Pereira",3,,,sao jose,Matriz,1794-04-02,02/04/1794,,,1794,04,02,,pedro,M,,,jose de medeiros pereira,joao dos santos da silva,antonia da silva,antonio ribeiro da cunha,rita maria de mendonca,,,,,,,,,,,,,,,,,,,,,,João dos Santos da SilvaAntonia da SilvaAntonio Ribeiro da CunhaRita Maria de MendonçaJosé de Medeiros Pereira,,,,João-Antonia,Antonio-Rita,,,leticia,,Batismo,"Aos dois de Abril de mil de setecentos e noventa e quatro nesta matris do patrocinio de Sam Joze baptizei e puz os santos oleos a Pedro filho de João dos santos da Silva, e de Antonia da Silva, solteiros: forão padrinhos Antonio Ribeiro da Cunha. e sua mulher Rita Maria de Mendonça: são todos desta fregueziaJoze de Medeiros Pereira",,tiagogil,19/11/2012 12:37:28,334,Batismos,São José011LBat_SJP_124a.jpg,São José011LBat_SJP_124a.jpg,
São José_01_1LBat_SJP_123b.jpg_890,10054,,Batismos 2,890,Aos sete de abril de mil setecentos e noventa e quatro nesta matris da freguezia do patrocinio de Sam Joze baptizei e puz os santos oleos a Florentino filho de Helena escrava solteira do alferes Antonio dos Santos Teixeira: forão padrinhos Joze Leonel da Silva filho solteiro de Antonio da Veiga Leme e Rita Cabral filha tambem solteira de Joao Cabral; todos desta parochiaJoze de Medeiros Pereira,4,,,sao jose,Matriz,1794-04-07,07/04/1794,,,1794,04,07,,florentino,M,,,jose de medeiros pereira,,helena,jose leonel da silva,rita cabral,,,,,,,,,,,,,antonio dos santos teixeira,,antonio dos santos teixeira,,,,,,,HelenaJosé Leonel da SilvaRita CabralAntonio dos Santos TeixeiraAntonio dos Santos TeixeiraJosé de Medeiros Pereira,Antonio dos Santos Teixeira,Antonio dos Santos TeixeiraAntonio dos Santos Teixeira,,-Helena,José-Rita,,,leticia,,Batismo,Aos sete de abril de mil setecentos e noventa e quatro nesta matris da freguezia do patrocinio de Sam Joze baptizei e puz os santos oleos a Florentino filho de Helena escrava solteira do alferes Antonio dos Santos Teixeira: forão padrinhos Joze Leonel da Silva filho solteiro de Antonio da Veiga Leme e Rita Cabral filha tambem solteira de Joao Cabral; todos desta parochiaJoze de Medeiros Pereira,,tiagogil,19/11/2012 12:40:26,398,Batismos,São José011LBat_SJP_124a.jpg,São José011LBat_SJP_124a.jpg,
São José_01_1LBat_SJP_124a.jpg_891,10055,,Batismos 2,891,"Aos vinte e dois de Abril de mil setecentos e noventa e quatro nesta matris da freguezia do patrocinio de Sam Joze baptizei e puz os santos oleos a Salvador filho de Ana escrava solteira de Antonio de Souza Pereira, o qual forrou na pia baptimal ao dito Salvador; e por firmeza desta alforria aqui se asignou tambem: forão padrinhos Diogo Bueno Barboza e Maria Antonia de Albuquerque viuva de Francisco Rodrigues Cascaes: são todos desta parochiaJoze de Medeiros Pereira",1,,,sao jose,Matriz,1794-04-22,22/04/1794,,,1794,04,22,,salvador,M,,,jose de medeiros pereira,,ana,diogo bueno barbosa,maria antonia de albuquerque,,,,,,,,,,,,,antonio de souza pereira,,antonio de souza pereira,,,,,,,AnaDiogo Bueno BarbosaMaria Antonia de AlbuquerqueAntonio de Souza PereiraAntonio de Souza PereiraJosé de Medeiros Pereira,Antonio de Souza Pereira,Antonio de Souza PereiraAntonio de Souza Pereira,,-Ana,Diogo-Maria,,,leticia,,Batismo,"Aos vinte e dois de Abril de mil setecentos e noventa e quatro nesta matris da freguezia do patrocinio de Sam Joze baptizei e puz os santos oleos a Salvador filho de Ana escrava solteira de Antonio de Souza Pereira, o qual forrou na pia baptimal ao dito Salvador; e por firmeza desta alforria aqui se asignou tambem: forão padrinhos Diogo Bueno Barboza e Maria Antonia de Albuquerque viuva de Francisco Rodrigues Cascaes: são todos desta parochiaJoze de Medeiros Pereira",,tiagogil,19/11/2012 12:45:26,470,Batismos,São José011LBat_SJP_124b.jpg,São José011LBat_SJP_124b.jpg,
São José_01_1LBat_SJP_124a.jpg_892,10056,,Batismos 2,892,Aos vinte e dois de abril de mil secentos e noventa e quatro annos esta matriz do patrocinio de Sam Joze baptizei e puz os santos oleos a Antonio filho de Rita escrava solteira de Manuel Bueno da Rocha: forão padrinhos Felisberto dos Santos Reis e sua maen Escolastica  Maria do Espirito Santo: todos desta freguezia.Joze de Medeiros Pereira,2,,,sao jose,Matriz,1794-04-22,22/04/1794,,,1794,04,22,,antonio,M,,,jose de medeiros pereira,,rita,felisberto dos santos reis,escolastica maria do espirito santo,,,,,,,,,,,,,manuel bueno da rocha,,manuel bueno da rocha,,,,,,,RitaFelisberto dos Santos ReisEscolástica Maria do Espirito SantoManuel Bueno da RochaManuel Bueno da RochaJosé de Medeiros Pereira,Manuel Bueno da Rocha,Manuel Bueno da RochaManuel Bueno da Rocha,,-Rita,Felisberto-Escolástica,,,leticia,,Batismo,Aos vinte e dois de abril de mil secentos e noventa e quatro annos esta matriz do patrocinio de Sam Joze baptizei e puz os santos oleos a Antonio filho de Rita escrava solteira de Manuel Bueno da Rocha: forão padrinhos Felisberto dos Santos Reis e sua maen Escolastica  Maria do Espirito Santo: todos desta freguezia.Joze de Medeiros Pereira,,tiagogil,19/11/2012 12:51:10,341,Batismos,São José011LBat_SJP_124b.jpg,São José011LBat_SJP_124b.jpg,
São José_01_1LBat_SJP_124a.jpg_893,10057,,Batismos 2,893,"Aos vinte e sete de abril de mil setecentos e noventa e quatro nesta matriz do patrocinio de Sam Joze baptizei e pus os santos oleos a Francisco filho de Anna Francisca e de Ignacio  da Veiga ambos solteiros: forão padrinhos Reginaldo Soares filho solteiro de Antonio Malachias, e Francisca Baptista fillha solteira de João Baptista Victoriano todos desta freguezia.Joze de Medeiros Pereira",3,,,sao jose,Matriz,1794-04-27,27/04/1794,,,1794,04,27,,francisco,M,,,jose de medeiros pereira,inacio da veiga,ana francisca,reginaldo soares,francisca batista,,,,,,,,,,,,,,,,,,,,,,Inácio da VeigaAna FranciscaReginaldo SoaresFrancisca BatistaJosé de Medeiros Pereira,,,,Inácio-Ana,Reginaldo-Francisca,,,leticia,,Batismo,"Aos vinte e sete de abril de mil setecentos e noventa e quatro nesta matriz do patrocinio de Sam Joze baptizei e pus os santos oleos a Francisco filho de Anna Francisca e de Ignacio  da Veiga ambos solteiros: forão padrinhos Reginaldo Soares filho solteiro de Antonio Malachias, e Francisca Baptista fillha solteira de João Baptista Victoriano todos desta freguezia.Joze de Medeiros Pereira",,tiagogil,19/11/2012 12:53:12,385,Batismos,São José011LBat_SJP_124b.jpg,São José011LBat_SJP_124b.jpg,
São José_01_1LBat_SJP_124b.jpg_894,10062,,Batismos 2,894,"Aos vinte e sete de abril de mil setecentos e noventa e quatro nesta matris do patrocinio de Sam Joze baptizei e puz os santos oleos a salvador filho de Joana filha solteira de Ciprianio Fernandes, e de pai incognito: forão padrinhos Feliz Bueno da Cunha filho solteiro de Francisco Bueno, e Francisca exposta em caza de Catharina Cardoza: todos desta fregueziaJoze de Medeiros Pereira",1,,,sao jose,Matriz,1794-04-27,27/04/1794,,,1794,04,27,,salvador,M,,,jose de medeiros pereira,pai incognito,joana,feliz bueno da cunha,francisca,,,,,,,,,,,ciprianio fernandes,,,,,,,,,,,Pai incógnitoJoanaFeliz Bueno da CunhaFranciscaCiprianio FernandesJosé de Medeiros Pereira,,,,Pai-Joana,Feliz-Francisca,,,leticia,,Batismo,"Aos vinte e sete de abril de mil setecentos e noventa e quatro nesta matris do patrocinio de Sam Joze baptizei e puz os santos oleos a salvador filho de Joana filha solteira de Ciprianio Fernandes, e de pai incognito: forão padrinhos Feliz Bueno da Cunha filho solteiro de Francisco Bueno, e Francisca exposta em caza de Catharina Cardoza: todos desta fregueziaJoze de Medeiros Pereira",,tiagogil,19/11/2012 12:59:11,385,Batismos,São José011LBat_SJP_125a.jpg,São José011LBat_SJP_125a.jpg,
São José_01_1LBat_SJP_124b.jpg_895,10063,,Batismos 2,895,"Aos vinte e oito de abril de mil setecentos e noventa e quatro nestamatriz do patrocinio de Sam Joze baptizei e puz os santos oleos a Joaquim filho de Benedieta escrava solteira de Escolastica Maria de Albuquerque, e de pai incognito: forão padrinhos Luiz Antonio de Albuquerque filho solteiro do defunto Salvador de Albuquerque, e Barbara Maria Cascais mulher de Luiz Silvestre de Matos, todos são desta freguezia.Joze de Medeiros Pereira",2,,,sao jose,,1794-04-28,28/04/1794,,,1794,04,28,,joaquim,M,,,jose de medeiros pereira,pai incognito,benedita,luis antonio de albuquerque,barbara maria cascais,,,,,,,,,,,,,escolastica maria de albuquerque,,escolastica maria de albuquerque,,,,,,,Pai incógnitoBeneditaLuis Antonio de AlbuquerqueBarbara Maria CascaisEscolastica Maria de AlbuquerqueEscolástica Maria de AlbuquerqueJosé de Medeiros Pereira,Escolástica Maria de Albuquerque,Escolastica Maria de AlbuquerqueEscolástica Maria de Albuquerque,,Pai-Benedita,Luis-Barbara,,,leticia,,Batismo,"Aos vinte e oito de abril de mil setecentos e noventa e quatro nestamatriz do patrocinio de Sam Joze baptizei e puz os santos oleos a Joaquim filho de Benedieta escrava solteira de Escolastica Maria de Albuquerque, e de pai incognito: forão padrinhos Luiz Antonio de Albuquerque filho solteiro do defunto Salvador de Albuquerque, e Barbara Maria Cascais mulher de Luiz Silvestre de Matos, todos são desta freguezia.Joze de Medeiros Pereira",,tiagogil,19/11/2012 13:02:54,440,Batismos,São José011LBat_SJP_125a.jpg,São José011LBat_SJP_125a.jpg,
São José_01_1LBat_SJP_124b.jpg_896,10066,,Batismos 2,896,"Aos quatro de Maio de mil setecentos e noventa e quatro esta matriz do patrocinio de Sam Joze baptizei e puz os santos oleos a Constantino filho de Maria da Veiga solteira, e de pai incognito: forão padrinhos Reginaldo Soares soldado da cavalaria paga, e Luiza Pereira filha solteira de Francisco Pereira do Couto: todos são desta fregueziaJoze de Medeiros Pereira",3,,,sao jose,Matriz,1794-05-04,04/05/1794,,,1794,05,04,,constantino,M,,,jose de medeiros pereira,pai incognito,maria da veiga,reginaldo soares,luisa pereira,,,,,,,,,,,,,,,,,,,,,,Pai incógnitoMaria da VeigaReginaldo SoaresLuisa PereiraJosé de Medeiros Pereira,,,,Pai-Maria,Reginaldo-Luisa,,,leticia,,Batismo,"Aos quatro de Maio de mil setecentos e noventa e quatro esta matriz do patrocinio de Sam Joze baptizei e puz os santos oleos a Constantino filho de Maria da Veiga solteira, e de pai incognito: forão padrinhos Reginaldo Soares soldado da cavalaria paga, e Luiza Pereira filha solteira de Francisco Pereira do Couto: todos são desta fregueziaJoze de Medeiros Pereira",,tiagogil,19/11/2012 13:14:47,365,Batismos,São José011LBat_SJP_125a.jpg,São José011LBat_SJP_125a.jpg,
São José_01_1LBat_SJP_124b.jpg_897,10067,,Batismos 2,897,"Aos dez de maio de mil setecentos e noventa e quatro annos nesta matriz do patrocinio de Sam Joze baptizei e puz os santos oleos a Francisco filho de Antonia da Costa solteira: Foram padrinhos Manuel Dias filho solteiro do defunto João Dias Pereira, Maria Fernandes filha solteira de Antonio Pinto dos Reis; são todos desta freguezia.Joze de Medeiros Pereira",4,,,sao jose,Matriz,1794-05-10,10/05/1794,,,1794,05,10,,francisco,M,,,jose de medeiros pereira,,antonia da costa,manuel dias,maria fernandes,,,,,,,,,,,,,,,,,,,,,,Antonia da CostaManuel DiasMaria FernandesJosé de Medeiros Pereira,,,,-Antonia,Manuel-Maria,,,leticia,,Batismo,"Aos dez de maio de mil setecentos e noventa e quatro annos nesta matriz do patrocinio de Sam Joze baptizei e puz os santos oleos a Francisco filho de Antonia da Costa solteira: Foram padrinhos Manuel Dias filho solteiro do defunto João Dias Pereira, Maria Fernandes filha solteira de Antonio Pinto dos Reis; são todos desta freguezia.Joze de Medeiros Pereira",,tiagogil,19/11/2012 13:16:53,358,Batismos,São José011LBat_SJP_125a.jpg,São José011LBat_SJP_125a.jpg,
São José_01_1LBat_SJP_125a.jpg_898,10073,,Batismos 2,898,Aos vinte de Maio de mil setecentos e noventa e quatro nesta matris do patrocinio de Sam Joze baptizei e puz os santos oleos a Roza filha legitima de Antonio Luiz Cardozo e de sua mulher Anna Maria; forão padrinhos João Franco filho solteiro de Francisco de Oliveira Franco e Jozefa Maria filha solteira de Manuel de Lima: São todos desta fregueziaJoze de Medeiros Pereira,1,,,sao jose,Matriz,1794-05-20,20/05/1794,,,1794,05,20,,rosa,F,legitimo,,jose de medeiros pereira,antonio luis cardoso,ana maria,joao franco,josefa maria,,,,,,,,,,,,,,,,,,,,,,Antonio Luis CardosoAna MariaJoão FrancoJosefa MariaJosé de Medeiros Pereira,,,,Antonio-Ana,João-Josefa,,,leticia,,Batismo,Aos vinte de Maio de mil setecentos e noventa e quatro nesta matris do patrocinio de Sam Joze baptizei e puz os santos oleos a Roza filha legitima de Antonio Luiz Cardozo e de sua mulher Anna Maria; forão padrinhos João Franco filho solteiro de Francisco de Oliveira Franco e Jozefa Maria filha solteira de Manuel de Lima: São todos desta fregueziaJoze de Medeiros Pereira,,tiagogil,19/11/2012 13:21:04,372,Batismos,São José011LBat_SJP_125b.jpg,São José011LBat_SJP_125b.jpg,
São José_01_1LBat_SJP_125a.jpg_899,10074,,Batismos 2,899,"Aos vinte e nove de maio de mil setecentos e noventa e quatro annos nesta matris da freguezia do patrocinio de Sam Joze baptizei e puz os santos oleos a Manuel filho legitimo de Gonçalo Borges Medeiros e de sua mulher Lucia Pires; forão padrinhos o capitão João da Rocha Loires, cazado e Gertrudes Martins, filha solteira do defunto Bernado Martins: todos desta fregueziaJoze de Medeiros Pereira",2,,,sao jose,Matriz,1794-05-29,29/05/1774,,,1794,05,29,,manuel,M,legitimo,,jose de medeiros pereira,goncalo borges medeiros,lucia pires,joao da rocha loires,gertrudes martins,,,,,,,,,,,,,,,,,,,,,,Gonçalo Borges MedeirosLucia PiresJoão da Rocha LoiresGertrudes MartinsJosé de Medeiros Pereira,,,,Gonçalo-Lucia,João-Gertrudes,,,leticia,,Batismo,"Aos vinte e nove de maio de mil setecentos e noventa e quatro annos nesta matris da freguezia do patrocinio de Sam Joze baptizei e puz os santos oleos a Manuel filho legitimo de Gonçalo Borges Medeiros e de sua mulher Lucia Pires; forão padrinhos o capitão João da Rocha Loires, cazado e Gertrudes Martins, filha solteira do defunto Bernado Martins: todos desta fregueziaJoze de Medeiros Pereira",,tiagogil,19/11/2012 13:22:45,395,Batismos,São José011LBat_SJP_125b.jpg,São José011LBat_SJP_125b.jpg,
São José_01_1LBat_SJP_125a.jpg_900,10075,,Batismos 2,900,Aos trinta de maio de mil setecentos e noventa e quatro annos nesta matris do patrocinio de Sam Joze baptizei e puz os santos oleos a Joaquim filho legitimo de Alexandre da Veiga e de sua mulher Maria Dias; forão padrinhos João e Maria filhos solteiros de João de Lima; São todos desta freguezia.Joze de Medeiros Pereira,3,,,sao jose,Matriz,1794-05-30,30/05/1794,,,1794,05,30,,joaquim,M,legitimo,,jose de medeiros pereira,alexandre da veiga,maria dias,joao,maria,,,,,,,,,,,,,,,,,,,,,,Alexandre da VeigaMaria DiasJoãoMariaJosé de Medeiros Pereira,,,,Alexandre-Maria,João-Maria,,,leticia,,Batismo,Aos trinta de maio de mil setecentos e noventa e quatro annos nesta matris do patrocinio de Sam Joze baptizei e puz os santos oleos a Joaquim filho legitimo de Alexandre da Veiga e de sua mulher Maria Dias; forão padrinhos João e Maria filhos solteiros de João de Lima; São todos desta freguezia.Joze de Medeiros Pereira,,tiagogil,19/11/2012 13:26:47,320,Batismos,São José011LBat_SJP_125b.jpg,São José011LBat_SJP_125b.jpg,
São José_01_1LBat_SJP_125a.jpg_901,10076,,Batismos 2,901,"Aos nove de junho de mil setecentos e noventa e quatro nesta matris do patrocinio de São Joze baptizei e pus os santos óleos a Francisco filho de Liberata escrava solteira de Gertrudes Martins Ferreira: forão padrinhos Antonio João da Costa filho solteiro do capitão João da Rocha Loires, e Maria Thereza filha solteira de Antonio pereira do Vale: são todos desta fregueziaJoze de Medeiros Pereira",4,,,sao jose,Matriz,1794-06-09,09/06/1794,,,1794,06,09,,francisco,M,,,jose de medeiros pereira,,liberata,antonio joao da costa,maria teresa,,,,,,,,,,,,,gertrudes martins ferreira,,gertrudes martins ferreira,,,,,,,LiberataAntônio João da CostaMaria TeresaGertrudes Martins FerreiraGertrudes Martins FerreiraJosé de Medeiros Pereira,Gertrudes Martins Ferreira,Gertrudes Martins FerreiraGertrudes Martins Ferreira,,-Liberata,Antônio-Maria,,,leticia,,Batismo,"Aos nove de junho de mil setecentos e noventa e quatro nesta matris do patrocinio de São Joze baptizei e pus os santos óleos a Francisco filho de Liberata escrava solteira de Gertrudes Martins Ferreira: forão padrinhos Antonio João da Costa filho solteiro do capitão João da Rocha Loires, e Maria Thereza filha solteira de Antonio pereira do Vale: são todos desta fregueziaJoze de Medeiros Pereira",,tiagogil,19/11/2012 13:28:52,397,Batismos,São José011LBat_SJP_125b.jpg,São José011LBat_SJP_125b.jpg,
